0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
1.46E+00,1.56E+00,1.76E+00,1.61E+00,0.00E+00,1.43E+00,1.79E+00,1.77E+00,0,1.68E+00,1.87E+00,1.73E+00,1.71E+00,1.42E+00,1.42E+00,1.80E+00,1.61E+00,1.59E+00,1.02E-01,1.79E+00,-3.67E-04,-3.67E-04,-2.07E-04,-3.67E-04,0.00E+00,-3.67E-04,2.39E-03,-3.67E-04,0,4.03E-03,-3.67E-04,2.06E-03,-3.67E-04,-3.67E-04,-3.67E-04,-2.11E-04,2.93E-03,3.01E-04,0,5.61E-03,8.52E-01,9.37E-01,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,8.52E-01,1.00E+00,9.18E-01,9.37E-01,1.00E+00,9.02E-01,9.63E-01,1.00E+00,1.00E+00,9.63E-01,1.00E+00,1.00E+00,1.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.14E-01,6.22E-01,5.49E-01,6.11E-01,0.00E+00,6.36E-01,5.48E-01,5.72E-01,0,6.12E-01,5.50E-01,5.86E-01,6.26E-01,6.26E-01,6.29E-01,6.12E-01,6.16E-01,6.29E-01,0,5.93E-01,2.08E-01,3.38E-01,2.00E-01,2.82E-01,0.00E+00,5.17E-01,4.37E-01,2.49E-01,0,1.21E-01,4.02E-01,1.81E-01,2.90E-01,6.16E-01,3.66E-01,2.28E-01,3.46E-01,3.96E-01,4.75E-13,4.82E-01
1.67E+00,1.65E+00,1.47E+00,1.69E+00,0.00E+00,1.62E+00,1.86E+00,1.74E+00,6.10E-01,1.81E+00,8.60E-01,1.48E+00,1.56E+00,1.81E+00,1.58E+00,1.53E+00,1.57E+00,1.63E+00,1.49E+00,1.37E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,0.00E+00,-3.67E-04,5.62E-03,-3.67E-04,1.00E+00,1.71E-03,1.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.62E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.64E-06,8.39E-01,9.18E-01,8.68E-01,9.63E-01,0.00E+00,8.78E-01,1.00E+00,9.63E-01,7.20E-01,1.00E+00,8.33E-01,9.37E-01,1.00E+00,9.63E-01,1.00E+00,9.63E-01,1.00E+00,1.00E+00,9.37E-01,9.63E-01,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.07E-01,6.00E-01,6.27E-01,6.13E-01,0.00E+00,6.17E-01,6.02E-01,6.28E-01,5.40E-01,5.87E-01,5.30E-01,6.19E-01,6.27E-01,6.22E-01,6.18E-01,6.13E-01,6.07E-01,6.35E-01,5.81E-01,6.56E-01,3.63E-01,3.01E-01,5.09E-01,3.83E-01,0.00E+00,4.71E-01,1.64E-01,3.64E-01,3.36E-13,1.35E-01,4.17E-13,3.39E-01,2.62E-01,6.29E-01,3.15E-01,2.43E-01,3.40E-01,7.69E-02,2.55E-01,4.81E-01
1.68E+00,1.74E+00,1.88E+00,1.77E+00,0.00E+00,1.51E+00,1.62E+00,1.59E+00,1.79E+00,2.37E-01,1.49E+00,1.51E+00,1.08E-01,-2.98E-03,1.61E+00,1.59E+00,1.93E+00,1.60E+00,1.62E+00,1.58E+00,-3.67E-04,-3.67E-04,-1.26E-04,-3.67E-04,0.00E+00,-3.67E-04,5.73E-04,-3.67E-04,1.06E-03,1.00E+00,-3.67E-04,-3.67E-04,1.00E+00,1.00E+00,-3.67E-04,6.44E-05,1.42E-03,-3.67E-04,-3.67E-04,3.10E-04,1.00E+00,9.18E-01,1.00E+00,1.00E+00,0.00E+00,9.63E-01,1.00E+00,9.18E-01,1.00E+00,8.78E-01,1.00E+00,8.78E-01,8.07E-01,9.18E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.18E-01,9.18E-01,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,5.41E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.00E-01,6.11E-01,6.16E-01,6.14E-01,0.00E+00,6.05E-01,5.28E-01,6.20E-01,6.09E-01,5.64E-01,6.24E-01,6.30E-01,6.12E-01,6.27E-01,6.28E-01,5.95E-01,6.26E-01,6.14E-01,6.21E-01,6.06E-01,2.33E-01,2.97E-01,4.08E-01,2.24E-01,0.00E+00,4.41E-01,1.80E-01,3.50E-01,3.84E-01,2.18E-13,3.98E-01,3.51E-01,1.87E-13,3.46E-13,5.74E-01,2.32E-01,3.06E-01,3.75E-01,3.90E-01,5.49E-01
1.82E+00,1.35E+00,1.27E+00,1.81E+00,0.00E+00,1.58E+00,1.52E+00,1.51E+00,1.42E+00,1.79E+00,1.48E+00,1.71E+00,1.62E+00,1.53E+00,1.73E+00,1.84E+00,1.63E+00,1.64E+00,1.69E+00,1.77E+00,-3.67E-04,-3.67E-04,-3.43E-04,-3.67E-04,0.00E+00,-3.67E-04,1.33E-03,-3.67E-04,1.08E-03,2.00E-03,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,1.28E-04,-3.67E-04,1.55E-03,-3.67E-04,-3.52E-04,1.00E+00,8.45E-01,1.00E+00,1.00E+00,0.00E+00,9.37E-01,1.00E+00,8.60E-01,9.37E-01,1.00E+00,9.63E-01,9.63E-01,9.63E-01,1.00E+00,9.63E-01,1.00E+00,9.37E-01,1.00E+00,1.00E+00,1.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.02E-01,6.28E-01,6.30E-01,6.15E-01,0.00E+00,6.23E-01,6.14E-01,6.08E-01,6.09E-01,5.89E-01,5.97E-01,5.83E-01,6.13E-01,6.22E-01,5.81E-01,5.99E-01,6.27E-01,5.76E-01,6.21E-01,4.30E-01,4.09E-01,3.72E-01,3.49E-01,1.36E-01,0.00E+00,7.29E-01,4.16E-01,2.45E-01,3.71E-01,1.37E-01,2.52E-01,3.39E-01,2.36E-01,5.13E-01,2.89E-01,3.89E-01,3.11E-01,3.70E-01,2.16E-01,3.19E-01
1.47E+00,1.77E+00,1.63E+00,1.39E+00,0.00E+00,1.52E+00,1.82E+00,1.72E+00,0,1.62E+00,1.69E+00,1.82E+00,1.58E+00,1.64E+00,1.82E+00,1.79E+00,1.54E+00,1.78E+00,2.19E-01,1.77E+00,-3.67E-04,-3.67E-04,3.85E-03,-3.67E-04,0.00E+00,-3.67E-04,1.19E-03,-3.67E-04,0,2.49E-03,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-5.47E-05,1.27E-03,-3.67E-04,0,3.67E-03,8.23E-01,8.68E-01,9.63E-01,1.00E+00,0.00E+00,8.78E-01,1.00E+00,8.45E-01,1.00E+00,1.00E+00,9.37E-01,1.00E+00,9.63E-01,1.00E+00,1.00E+00,1.00E+00,8.60E-01,1.00E+00,1.00E+00,1.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.17E-01,6.30E-01,6.20E-01,6.16E-01,0.00E+00,6.24E-01,5.84E-01,5.98E-01,0,6.09E-01,5.86E-01,6.17E-01,6.20E-01,6.00E-01,5.67E-01,5.96E-01,6.15E-01,6.11E-01,5.94E-01,5.74E-01,2.89E-01,2.15E-01,3.97E-01,4.35E-01,0.00E+00,3.74E-01,1.37E-01,2.20E-01,0,1.39E-01,4.24E-01,3.05E-01,2.09E-01,3.97E-01,3.65E-01,2.66E-01,3.04E-01,3.62E-01,5.65E-13,4.61E-01
1.59E+00,1.90E+00,1.46E+00,1.73E+00,0.00E+00,1.65E+00,1.82E+00,1.80E+00,5.50E-01,1.83E+00,2.24E-01,1.55E+00,1.41E+00,1.51E+00,1.84E+00,1.73E+00,1.53E+00,1.60E+00,1.49E+00,1.49E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,0.00E+00,-3.67E-04,4.76E-03,-3.67E-04,9.85E-01,1.18E-04,0,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,2.30E-04,-3.67E-04,-3.67E-04,-3.67E-04,8.20E-05,9.37E-01,9.18E-01,1.00E+00,9.37E-01,0.00E+00,9.18E-01,1.00E+00,9.37E-01,7.18E-01,1.00E+00,1.00E+00,8.89E-01,8.19E-01,9.37E-01,1.00E+00,1.00E+00,8.33E-01,1.00E+00,9.18E-01,1.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.28E-01,5.94E-01,6.21E-01,6.03E-01,0.00E+00,6.23E-01,5.95E-01,6.24E-01,5.83E-01,6.03E-01,0,6.27E-01,6.26E-01,6.15E-01,5.52E-01,6.29E-01,6.04E-01,6.06E-01,6.07E-01,6.28E-01,4.61E-01,2.18E-01,4.73E-01,1.98E-01,0.00E+00,4.96E-01,3.11E-01,3.27E-01,1.58E-13,1.45E-01,5.21E-13,3.57E-01,2.38E-01,5.14E-01,3.75E-01,1.71E-01,2.53E-01,4.97E-01,1.50E-01,4.81E-01
1.82E+00,1.85E+00,1.77E+00,1.71E+00,0.00E+00,1.49E+00,1.79E+00,1.70E+00,1.80E+00,2.48E-01,1.41E+00,1.59E+00,3.54E-01,9.49E-02,1.69E+00,1.69E+00,1.86E+00,1.80E+00,1.62E+00,1.58E+00,-3.67E-04,-3.67E-04,2.23E-03,-3.67E-04,0.00E+00,-3.67E-04,3.40E-04,-3.67E-04,1.40E-03,1.00E+00,-3.67E-04,-3.67E-04,0,0,-3.67E-04,-1.43E-04,3.46E-03,-3.67E-04,-3.67E-04,6.00E-04,1.00E+00,9.37E-01,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,9.02E-01,1.00E+00,8.78E-01,9.63E-01,8.78E-01,1.00E+00,1.00E+00,9.63E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.37E-01,3.03E-04,3.03E-04,3.03E-04,3.14E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,5.38E-01,5.84E-01,6.16E-01,5.97E-01,0.00E+00,6.03E-01,5.25E-01,6.17E-01,5.98E-01,5.86E-01,6.35E-01,6.28E-01,6.82E-01,6.36E-01,6.14E-01,6.00E-01,6.11E-01,5.81E-01,6.08E-01,6.16E-01,4.32E-01,2.29E-01,2.88E-01,2.86E-01,0.00E+00,4.39E-01,3.65E-01,1.15E-01,3.90E-01,2.02E-13,3.06E-01,2.21E-01,4.54E-13,1.63E-13,3.52E-01,4.32E-01,1.68E-01,3.25E-01,2.17E-01,3.94E-01
1.78E+00,1.56E+00,1.72E+00,1.52E+00,0.00E+00,1.67E+00,1.68E+00,1.78E+00,1.50E+00,1.79E+00,1.37E+00,1.70E+00,1.47E+00,1.74E+00,1.66E+00,1.72E+00,1.58E+00,1.57E+00,1.77E+00,1.58E+00,-3.67E-04,-3.67E-04,1.18E-04,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,9.33E-04,8.81E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.63E-04,-3.67E-04,-3.67E-04,-3.67E-04,5.22E-03,1.00E+00,8.39E-01,1.00E+00,1.00E+00,0.00E+00,8.68E-01,9.63E-01,8.89E-01,8.89E-01,1.00E+00,9.02E-01,9.63E-01,1.00E+00,1.00E+00,9.63E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.63E-01,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,5.53E-01,6.20E-01,6.04E-01,6.25E-01,0.00E+00,6.19E-01,6.14E-01,6.24E-01,6.11E-01,5.94E-01,6.14E-01,5.55E-01,6.22E-01,5.78E-01,5.69E-01,5.62E-01,6.30E-01,6.13E-01,6.33E-01,5.78E-01,3.99E-01,2.76E-01,1.97E-01,5.32E-01,0.00E+00,2.51E-01,4.98E-01,1.06E-01,5.86E-01,2.31E-01,2.60E-01,3.12E-01,5.72E-01,3.81E-01,3.40E-01,9.96E-02,3.77E-01,3.60E-01,1.88E-01,3.47E-01
1.53E+00,1.66E+00,1.67E+00,1.75E+00,0.00E+00,1.52E+00,1.86E+00,1.92E+00,0,1.72E+00,1.70E+00,1.78E+00,1.56E+00,1.80E+00,1.83E+00,1.85E+00,1.58E+00,1.78E+00,2.28E-01,1.65E+00,-3.67E-04,-3.67E-04,1.77E-03,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,0,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-1.70E-04,5.83E-05,-3.67E-04,1.00E+00,4.04E-03,9.18E-01,9.02E-01,1.00E+00,1.00E+00,0.00E+00,8.00E-01,1.00E+00,1.00E+00,1.00E+00,9.63E-01,9.37E-01,1.00E+00,8.60E-01,1.00E+00,1.00E+00,1.00E+00,8.45E-01,9.63E-01,8.52E-01,1.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.26E-01,6.14E-01,5.43E-01,5.76E-01,0.00E+00,6.25E-01,5.76E-01,6.25E-01,0,5.95E-01,6.04E-01,6.07E-01,6.28E-01,6.13E-01,5.89E-01,6.12E-01,6.17E-01,6.02E-01,6.16E-01,5.61E-01,4.16E-01,4.19E-01,2.42E-01,3.06E-01,0.00E+00,3.40E-01,4.01E-01,1.27E-01,0,2.01E-01,1.85E-01,3.55E-01,4.18E-01,3.50E-01,4.19E-01,2.00E-01,2.08E-01,4.11E-01,4.18E-13,3.03E-01
1.59E+00,1.85E+00,1.54E+00,1.66E+00,0.00E+00,1.69E+00,1.71E+00,1.88E+00,2.52E-01,1.86E+00,4.54E-01,1.64E+00,1.35E+00,1.79E+00,1.71E+00,1.82E+00,1.58E+00,1.67E+00,1.44E+00,1.49E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,9.84E-01,-3.67E-04,1.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-7.88E-05,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,9.18E-01,9.18E-01,1.00E+00,1.00E+00,0.00E+00,8.89E-01,1.00E+00,9.18E-01,7.20E-01,1.00E+00,8.33E-01,8.60E-01,8.78E-01,9.37E-01,1.00E+00,9.63E-01,8.45E-01,1.00E+00,9.18E-01,9.63E-01,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.56E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.27E-01,6.18E-01,6.11E-01,5.70E-01,0.00E+00,6.36E-01,6.06E-01,6.23E-01,6.08E-01,6.23E-01,5.95E-01,6.29E-01,6.36E-01,6.04E-01,5.05E-01,6.11E-01,6.30E-01,5.24E-01,6.10E-01,6.12E-01,4.24E-01,4.85E-01,4.17E-01,2.57E-01,0.00E+00,4.99E-01,5.58E-01,1.80E-01,3.62E-13,3.51E-01,4.84E-13,2.34E-01,4.96E-01,1.72E-01,3.56E-01,4.46E-01,1.65E-01,4.94E-01,5.21E-01,3.54E-01
1.87E+00,1.90E+00,1.70E+00,1.80E+00,0.00E+00,1.47E+00,1.63E+00,1.51E+00,1.81E+00,1.85E+00,1.43E+00,1.56E+00,0,2.61E-01,1.68E+00,1.66E+00,1.64E+00,1.71E+00,1.75E+00,1.46E+00,-3.67E-04,-3.67E-04,-2.53E-04,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,0,0,-3.67E-04,1.71E-02,1.16E-02,-3.67E-04,-3.67E-04,2.94E-04,1.00E+00,9.37E-01,1.00E+00,9.63E-01,0.00E+00,8.52E-01,9.63E-01,8.78E-01,8.68E-01,1.00E+00,9.63E-01,8.89E-01,1.00E+00,1.00E+00,9.63E-01,1.00E+00,8.45E-01,1.00E+00,1.00E+00,9.63E-01,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,5.00E-01,6.09E-01,5.86E-01,5.92E-01,0.00E+00,5.96E-01,6.01E-01,6.29E-01,6.00E-01,5.96E-01,6.28E-01,6.34E-01,0,0,6.03E-01,6.16E-01,6.20E-01,6.09E-01,6.39E-01,6.27E-01,3.90E-01,3.38E-01,1.76E-01,3.92E-01,0.00E+00,3.87E-01,4.47E-01,2.91E-01,2.69E-01,3.59E-01,2.30E-01,2.40E-01,0,4.77E-13,3.79E-01,4.34E-01,7.36E-02,4.37E-01,1.85E-01,3.96E-01
1.84E+00,1.52E+00,1.26E+00,1.64E+00,0.00E+00,1.57E+00,1.73E+00,1.62E+00,1.50E+00,1.82E+00,1.52E+00,1.63E+00,1.55E+00,1.52E+00,1.70E+00,1.86E+00,1.56E+00,1.59E+00,1.79E+00,1.81E+00,-3.67E-04,-3.67E-04,4.52E-04,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,2.80E-03,-3.67E-04,-3.67E-04,-3.67E-04,1.47E-03,1.00E+00,8.89E-01,1.00E+00,1.00E+00,0.00E+00,9.37E-01,1.00E+00,1.00E+00,8.45E-01,9.63E-01,9.63E-01,9.63E-01,1.00E+00,1.00E+00,9.63E-01,1.00E+00,9.37E-01,9.63E-01,9.63E-01,1.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,5.21E-01,6.21E-01,6.22E-01,6.20E-01,0.00E+00,6.29E-01,5.99E-01,6.17E-01,6.04E-01,5.83E-01,6.26E-01,5.79E-01,6.25E-01,6.29E-01,5.95E-01,5.98E-01,6.34E-01,6.15E-01,6.21E-01,5.89E-01,4.38E-01,3.98E-01,2.20E-01,4.30E-01,0.00E+00,1.77E-01,3.07E-01,1.50E-01,2.15E-01,4.30E-01,5.16E-01,2.75E-01,4.13E-01,3.37E-01,3.17E-01,2.91E-01,3.59E-01,3.73E-01,4.81E-01,2.35E-01
1.48E+00,1.62E+00,1.74E+00,1.73E+00,0.00E+00,1.45E+00,1.71E+00,1.69E+00,0,1.75E+00,1.62E+00,1.77E+00,1.51E+00,1.44E+00,1.76E+00,1.93E+00,1.60E+00,1.59E+00,4.05E-01,1.81E+00,-3.67E-04,-3.67E-04,2.08E-04,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,0,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-6.90E-05,1.15E-03,-3.67E-04,0,6.08E-03,9.37E-01,1.00E+00,9.02E-01,1.00E+00,0.00E+00,8.78E-01,1.00E+00,1.00E+00,1.00E+00,9.63E-01,9.37E-01,9.02E-01,9.18E-01,1.00E+00,1.00E+00,1.00E+00,8.60E-01,1.00E+00,1.00E+00,1.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.25E-01,6.15E-01,6.34E-01,6.01E-01,0.00E+00,6.40E-01,5.80E-01,6.25E-01,0,5.86E-01,6.27E-01,6.07E-01,6.28E-01,6.28E-01,5.78E-01,4.96E-01,6.26E-01,6.07E-01,5.97E-01,4.84E-01,3.92E-01,3.78E-01,9.61E-02,4.56E-01,0.00E+00,3.63E-01,3.76E-01,1.20E-01,0,1.98E-01,3.85E-01,2.86E-01,5.70E-01,5.17E-01,3.10E-01,3.69E-01,1.76E-01,2.26E-01,3.25E-13,1.02E-01
1.81E+00,1.78E+00,1.81E+00,1.61E+00,0.00E+00,1.37E+00,1.77E+00,1.67E+00,5.34E-01,1.85E+00,3.34E-01,1.61E+00,1.55E+00,1.69E+00,1.66E+00,1.81E+00,1.54E+00,1.60E+00,1.60E+00,1.37E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,1.00E+00,-3.67E-04,1.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,1.14E-03,-3.67E-04,-3.67E-04,-2.91E-04,8.18E-04,9.18E-01,1.00E+00,8.78E-01,1.00E+00,0.00E+00,8.89E-01,1.00E+00,9.63E-01,7.20E-01,1.00E+00,8.33E-01,8.45E-01,8.89E-01,9.63E-01,1.00E+00,1.00E+00,9.63E-01,1.00E+00,9.18E-01,9.63E-01,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,6.02E-01,4.76E-01,6.13E-01,6.09E-01,0.00E+00,6.21E-01,5.75E-01,6.29E-01,5.76E-01,6.15E-01,5.63E-01,6.25E-01,6.14E-01,6.08E-01,5.10E-01,6.05E-01,6.31E-01,6.07E-01,6.02E-01,6.51E-01,2.52E-01,3.49E-01,8.94E-02,3.54E-01,0.00E+00,2.31E-01,4.08E-01,3.29E-01,2.08E-13,3.67E-01,3.59E-13,1.20E-01,5.27E-01,1.66E-01,3.31E-01,3.18E-01,3.91E-01,2.34E-01,4.35E-01,2.35E-01
1.68E+00,1.88E+00,1.88E+00,1.66E+00,0.00E+00,1.84E+00,1.69E+00,1.52E+00,1.88E+00,1.85E+00,1.33E+00,1.58E+00,0,4.06E-01,1.52E+00,1.56E+00,1.64E+00,1.83E+00,1.61E+00,1.39E+00,-3.67E-04,-3.67E-04,-1.31E-04,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-3.67E-04,3.98E-04,-3.67E-04,-3.67E-04,-3.67E-04,0,0,-3.67E-04,-1.60E-04,2.83E-03,-3.67E-04,-3.67E-04,4.88E-04,1.00E+00,1.00E+00,1.00E+00,9.18E-01,0.00E+00,9.37E-01,9.63E-01,8.23E-01,1.00E+00,1.00E+00,9.63E-01,8.52E-01,1.00E+00,1.00E+00,9.63E-01,1.00E+00,1.00E+00,9.63E-01,9.18E-01,9.37E-01,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,5.65E-01,5.93E-01,6.20E-01,6.20E-01,0.00E+00,5.90E-01,6.05E-01,6.29E-01,6.35E-01,6.08E-01,5.92E-01,6.20E-01,0,5.49E-01,6.16E-01,6.18E-01,6.33E-01,5.30E-01,6.10E-01,6.24E-01,2.81E-01,2.81E-01,1.70E-01,3.53E-01,0.00E+00,2.59E-01,2.89E-01,4.94E-01,8.11E-02,3.87E-01,3.97E-01,1.82E-01,0,6.37E-13,3.81E-01,3.79E-01,8.77E-02,2.28E-01,5.53E-01,5.79E-01
1.67E+00,1.64E+00,1.67E+00,1.70E+00,0.00E+00,1.49E+00,1.60E+00,1.52E+00,1.62E+00,1.83E+00,1.80E+00,1.75E+00,1.61E+00,1.73E+00,1.66E+00,1.83E+00,1.57E+00,1.69E+00,1.90E+00,1.84E+00,-3.67E-04,-3.67E-04,-3.59E-04,-3.67E-04,0.00E+00,-3.67E-04,-3.67E-04,-2.94E-04,4.31E-03,-3.67E-04,1.20E-04,-3.67E-04,-3.67E-04,-3.67E-04,-3.67E-04,-9.32E-05,-3.67E-04,-3.67E-04,-3.67E-04,4.35E-03,9.63E-01,1.00E+00,1.00E+00,1.00E+00,0.00E+00,8.68E-01,9.63E-01,8.89E-01,8.78E-01,1.00E+00,9.63E-01,9.63E-01,9.37E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.18E-01,1.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,0.00E+00,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,3.03E-04,5.38E-01,6.24E-01,6.27E-01,5.99E-01,0.00E+00,6.19E-01,6.19E-01,6.21E-01,6.25E-01,6.20E-01,6.28E-01,6.01E-01,6.20E-01,6.26E-01,6.05E-01,6.03E-01,6.33E-01,5.95E-01,6.19E-01,5.22E-01,3.57E-01,5.56E-01,1.58E-01,4.44E-01,0.00E+00,2.91E-01,2.72E-01,5.21E-01,8.37E-02,4.29E-01,4.61E-01,2.94E-01,4.89E-01,3.64E-01,2.39E-01,2.55E-01,3.55E-01,1.93E-01,4.44E-01,4.52E-01
